0,1,2
20170605,1,배틀을 하다가 영화가 끝나는 경우는 뭐죠???  
20170605,10,아들이랑 보러갔는데 넘넘 좋아하네요~재밌게 보고왔어요^^  
20170605,10,최고!!이유는 조카가 넘 좋아해서ㅋㅋ  
20170605,10,우리 아이들에게 최고의 선물베이블레이드 파이팅!  
20170605,10,정말 재밌습니다! 조카랑 봤는데 재밌다며 좋아하더라구요~  
20170605,10,기성세대는 엣날 향수를 최근 애들에겐 흥미를 재미있습니다.새로운 구호가 유행될 거같습니다. 그리고 주인공과 뭉치는 장면들이 신나네요어린이들을 데리고 와서 구경하기에 좋은 경험인거 같습니다. 금방 주인공들과 하나로 들뜨게 되는 영화  
20170605,10,아이들이 좋아할 것 같아요~  
20170605,10,앜ㅋㅋㅋㅋ우리집 막내가 엄청 좋아함...근데 내가 보기에도 엄청 흥미로웠음  
20170605,10,간만에 조카들한테 삼촌노릇 했네요 ㅎㅎ 삼촌짱이라며 ㅎㅎ 조카들이 너무 재밌게 봤어요~~  
20170605,10,"3, 2, 1 슛! 울 조카들이 이거 너무 좋아하는데ㅋㅋ 영화 보고와서 아주 더 난리네요 요즘 보여줘서 뿌듯뿌듯ㅋㅋ  "
20170605,10,우리 애들이 너무 좋아해요.  
20170605,10,조카랑 같이 갔는데 대박! ㅋㅋ 제가 더 재밌음 ㅋㅋ  
20170605,10,아이가 너무 좋아해요~즐겁게 잘 봤습니다~^^  
20170605,10,극장에서 스크린으로 크게 보니 더 좋았음~! 이전 시리즈보다 퀄도 더 좋아져서 보는 재미가 있었어요~  
20170605,10,베이블레이드 버스트 갓 갓갓맨  
20170605,10,동생들이 보고싶다고 해서 같이 보러갔는데저도 재미나게 보고왔네요!!ㅋㅋㅋㅋ동생들이 넘 좋아해요  
20170605,10,역시 애기들은 초집중해서 봐서 뭔가 뿌듯!  
20170605,10,완전 재밌더라~ 또 봐야지~  
20170605,10,이번에 영화보고 프리에 푹~ 빠졌어여! 원래 강산 좋아했는데 이젠 프리가 맘 속에 들어와 버렸네욤!! 넘넘 재밌게 봤어요~ 또 보러 갈까 생각 중!  
20170605,10,애들이 넘넘 좋아해요! 흥미진진 너무 재밌었어요^^  
20170605,10,조카가 영화  보고난 후 주말 내내 베이블레이드 얘기만 합니다. 저도 베이이름 외우다가 만렙된 거 같아요~!  
20170605,10,갓! 갓! 신의 영화임니다.. 애들이 환장하네요..극장에서 보길 잘햇어요 강추합니다  
20170605,10,조카가 너무 좋아했어요 평소에도 강산이 팬이라 엄청 좋아하네요  
20170604,9,결말이 나지도 않았는데 끝나다니  
20170603,3,이거 왜...중간에 끝나는거죠...신기하네요...별로 추천하고싶지 않은 만화입니다...  
20170603,1,"일본에서 TV방영중인 시즌2 버스트갓 편집본인것 같네요.그래서 영화가 결말아닌 결말로 이상하게 끝나고, 영화 퀄러티도 TV판하고 똑같습니다. 보시기 전에 참고하세요.  "
20170603,5,잉? 응가하고 안닦은 느낌... 왕딱지 사은품에 현혹되지 마세요... 도화지에 그림만 그려놓은격..  
20170602,7,왜 결말없이 중간에... (정말 중간에)  끝나는거지??? 이런영화는 첨일쎄....  
20170602,10,한신: 한조성우 김현지: 디바 성우  
20170601,10,와~~ 정말 재미있네요~~애들이 오늘 꼭 보러 가야 한다고 졸라서 갔는데 돈이 아깝지 않네요. 갓 베이 갓 발키리입니~ 강추!!!  
20170601,10,요즘 펭이중 짱(사탄 대박)  
20170601,7,"아이랑  팽이칠떄 손으로 돌려야겠습니다..캬캬--"" 너무 빨리 끝나버리잖아~ 하면서..""  "
20170601,10,조카가 계속 갓 발키리 사탄 프리만 외치더군요 완전 홀릭된 모습 ㅎㅎ  
20170601,10,완존 잼있네..^^  좋아좋아  
20170601,10,갓발키리 대결 완전 꿀잼!!  
20170601,10,갓 발키리 내 마음에 저장  
20170601,5,"재미가 없는건 아닌데,그재미가 낮고 저열한 재미라고 할순 없을지라도,실제 베이블레이드 팽이치기가,애니보다 더 재미있다는게 문제  "
20170602,7,왜 결말없이 중간에... (정말 중간에)  끝나는거지??? 이런영화는 첨일쎄....  
20170602,10,한신: 한조성우 김현지: 디바 성우  
20170601,10,와~~ 정말 재미있네요~~애들이 오늘 꼭 보러 가야 한다고 졸라서 갔는데 돈이 아깝지 않네요. 갓 베이 갓 발키리입니~ 강추!!!  
20170601,10,요즘 펭이중 짱(사탄 대박)  
20170601,7,"아이랑  팽이칠떄 손으로 돌려야겠습니다..캬캬--"" 너무 빨리 끝나버리잖아~ 하면서..""  "
20170601,10,조카가 계속 갓 발키리 사탄 프리만 외치더군요 완전 홀릭된 모습 ㅎㅎ  
20170601,10,완존 잼있네..^^  좋아좋아  
20170601,10,갓발키리 대결 완전 꿀잼!!  
20170601,10,갓 발키리 내 마음에 저장  
20170601,5,"재미가 없는건 아닌데,그재미가 낮고 저열한 재미라고 할순 없을지라도,실제 베이블레이드 팽이치기가,애니보다 더 재미있다는게 문제  "
